treatment,eng,rus
Toremifene,Toremifene was a potent inhibitor of AC activity (in vitro) [[23939396]].,Торемифен был мощным ингибитором активности АС (in vitro) [[23939396]].
Denosumab,,
Duvelisib,Duvelisib synergized with RT to suppress tumor growth and induce durable immune memory in the CT26 model (in vivo) [[41353924]].,Дувелисиб синергировал с RT для подавления роста опухоли и индукции устойчивой иммунной памяти в модели CT26 (in vivo) [[41353924]].
Inavolisib,"Inavolisib shows increased efficacy in colorectal cancer tumor xenograft models, particularly when combined with cobimetinib (in vitro and in vivo) [[40625102]].","Инаволисиб демонстрирует повышенную эффективность в моделях ксенографтов опухолей колоректального рака, особенно в сочетании с кобиметинибом (in vitro и in vivo) [[40625102]]."
Bevacizumab,"FPSIR predicts clinical therapeutic responses and survival outcomes in patients with metastatic colorectal cancer undergoing first-line bevacizumab-containing chemotherapy (clinical trial; 364 patients) [[41676146]]. Bevacizumab showed a moderately improved OS (HR 0.71, 95% CI, 0.42-1.2) and significantly improved PFS (HR 0.49, 95% CI, 0.29-0.85) in metastatic colorectal cancer (clinical trial; 70 patients) [[41390254]]. FTD-TPI combined with bevacizumab showed greater OS benefit of 17.04 months in third-line mCRC (clinical trial; 3,978 patients) [[41649463]]. Bevacizumab, as part of the EZFB regimen, significantly improved progression-free survival and overall survival in patients with third-line mCRC (clinical trial; 112 patients) [[41870279]]. Bevacizumab combined with chemotherapy showed reduced progression free survival in BRAFV600E patients, indicating limited effectiveness (clinical trial; 146 patients) [[41838250]]. FTD-TPI+bev improved overall survival in patients with metastatic colorectal cancer compared with FTD-TPI monotherapy (clinical trial; 529 patients) [[41733397]]. Bevacizumab combined with chemotherapy in colorectal cancer patients with brain metastases achieved a median OS of 20.6 months (clinical trial) [[41415547]]. Bevacizumab combined with two-drug chemotherapy significantly prolonged progression-free survival (PFS) in patients with RAS-mutant mCRC (clinical trial; 275 patients) [[41806240]]. Bevacizumab plus FOLFIRI was associated with better survival outcomes, particularly in patients who underwent PTR, likely due to reduced tumor vascular burden (clinical trial; 13,473 patients) [[41802313]]. The combination of Nivolumab with FOLFOXIRI/Bevacizumab showed an objective response rate of 76.7% and a disease control rate of 97.3% in advanced RAS/BRAF-mutated colorectal cancer (clinical trial; 73 patients) [[41876503]].","FPSIR предсказывает клинические терапевтические ответы и выживаемость у пациентов с метастатическим колоректальным раком, проходящих химиотерапию первой линии с бевацизумабом (клиническое испытание; 364 пациента) [[41676146]]. Бевацизумаб показал умеренное улучшение общей выживаемости (HR 0.71, 95% CI, 0.42-1.2) и значительное улучшение выживаемости без прогрессирования (HR 0.49, 95% CI, 0.29-0.85) при метастатическом колоректальном раке (клиническое испытание; 70 пациентов) [[41390254]]. FTD-TPI в сочетании с бевацизумабом показал большее улучшение общей выживаемости на 17.04 месяца при mCRC третьей линии (клиническое испытание; 3,978 пациентов) [[41649463]]. Бевацизумаб, как часть режима EZFB, значительно улучшил выживаемость без прогрессирования и общую выживаемость у пациентов с mCRC третьей линии (клиническое испытание; 112 пациентов) [[41870279]]. Бевацизумаб в сочетании с химиотерапией показал снижение выживаемости без прогрессирования у пациентов с BRAFV600E, что указывает на ограниченную эффективность (клиническое испытание; 146 пациентов) [[41838250]]. FTD-TPI+bev улучшил общую выживаемость у пациентов с метастатическим колоректальным раком по сравнению с монотерапией FTD-TPI (клиническое испытание; 529 пациентов) [[41733397]]. Бевацизумаб в сочетании с химиотерапией у пациентов с колоректальным раком с метастазами в головном мозге достиг медианы общей выживаемости 20.6 месяца (клиническое испытание) [[41415547]]. Бевацизумаб в сочетании с двухкомпонентной химиотерапией значительно продлил выживаемость без прогрессирования (PFS) у пациентов с mCRC с мутацией RAS (клиническое испытание; 275 пациентов) [[41806240]]. Бевацизумаб плюс FOLFIRI был связан с лучшими показателями выживаемости, особенно у пациентов, перенесших PTR, вероятно, из-за снижения сосудистой нагрузки опухоли (клиническое испытание; 13,473 пациента) [[41802313]]. Комбинация ниволумаба с FOLFOXIRI/бевацизумабом показала частоту объективного ответа 76.7% и частоту контроля заболевания 97.3% при распространенном колоректальном раке с мутациями RAS/BRAF (клиническое испытание; 73 пациента) [[41876503]]."
Anastrozole,,
Letrozole,"Treatment with letrozole resulted in endoscopic and symptomatic improvement in her colorectal stricture (case report; 1 patient) [[22674946]]. Letrozole may influence colon cancer progression by reducing estrogen synthesis and modulating immune-related pathways such as GPR30-Akt signaling and PD-L1 expression (in vitro, in vivo) [[37055842]].","Лечение летрозолом привело к эндоскопическому и симптоматическому улучшению ее колоректального стеноза (отчет о случае; 1 пациент) [[22674946]]. Летрозол может влиять на прогрессирование рака толстой кишки, снижая синтез эстрогена и модулируя иммуно-связанные пути, такие как сигнализация GPR30-Akt и экспрессия PD-L1 (in vitro, in vivo) [[37055842]]."
Tamoxifen,"Tamoxifen is associated with an increased risk of colorectal cancer in postmenopausal women with breast cancer (clinical trial; 8893 patients) [[29293897]]. Tamoxifen clearly showed a reduction in cancer incidence, but it was not widely used due to a lack of evidence for an overall long-term benefit (clinical trial) [[29681616]]. Tamoxifen induces tumor formation in the KPC: APC model, mimicking KRAS mutated colorectal cancer (in vivo) [[31766149]]. TAM effectively inhibited the viability and migration ability of DLD-1 colorectal cells and promoted apoptosis (in vitro) [[28849238]]. Tamoxifen reduces the outgrowth of colon cancer liver metastasis and increases liver cytotoxic T cell accumulation (in vitro, in vivo) [[31848339]]. Tamoxifen treatment in KPC:APC mice caused extensive inflammation in the colon and led to a rapid decline in health, with rectal bleeding and cachexia observed (in vivo) [[39941740]]. Tamoxifen suppresses cancer stemness in CRC by downregulating LNX1 and reducing colonosphere formation (in vivo) [[29190716]]. Tamoxifen may negatively impact CRC patient outcomes by increasing STS activity and local estrogen availability (in vitro) [[28326039]]. Tamoxifen-induced Cre expression and inflammation dynamics in the colon were assessed, showing its role in promoting tumor development when combined with mild inflammation (in vivo) [[41285904]]. Tamoxifen was used 5 times during the first DSS treatment window in the AOM/DSS treatment regime (in vivo) [[35664068]].","Тамоксифен связан с повышенным риском колоректального рака у женщин в постменопаузе с раком молочной железы (клиническое испытание; 8893 пациента) [[29293897]]. Тамоксифен явно показал снижение заболеваемости раком, но он не использовался широко из-за отсутствия доказательств общей долгосрочной пользы (клиническое испытание) [[29681616]]. Тамоксифен индуцирует образование опухоли в модели KPC: APC, имитирующей колоректальный рак с мутацией KRAS (in vivo) [[31766149]]. TAM эффективно ингибировал жизнеспособность и способность к миграции клеток колоректального рака DLD-1 и способствовал апоптозу (in vitro) [[28849238]]. Тамоксифен уменьшает рост метастазов колоректального рака в печени и увеличивает накопление цитотоксических Т-клеток печени (in vitro, in vivo) [[31848339]]. Лечение тамоксифеном у мышей KPC:APC вызвало обширное воспаление в толстой кишке и привело к быстрому ухудшению состояния, наблюдалось кровотечение из прямой кишки и кахексия (in vivo) [[39941740]]. Тамоксифен подавляет стволовую природу рака в CRC путем понижения экспрессии LNX1 и уменьшения образования колоноспор (in vivo) [[29190716]]. Тамоксифен может негативно повлиять на исходы лечения пациентов с CRC, увеличивая активность STS и местную доступность эстрогена (in vitro) [[28326039]]. Была оценена экспрессия Cre, индуцированная тамоксифеном, и динамика воспаления в толстой кишке, что показало его роль в содействии развитию опухоли при сочетании с легким воспалением (in vivo) [[41285904]]. Тамоксифен использовался 5 раз во время первого окна лечения DSS в режиме лечения AOM/DSS (in vivo) [[35664068]]."
Fulvestrant,"Fulvestrant highly enhanced Il-6 expression in C26 cells, suggesting an anti-inflammatory effect (in vitro and in vivo) [[40835002]]. Fulvestrant significantly increased STS activity in HCT116 cells when co-administered with E2 (in vitro) [[28326039]]. Fulvestrant showed a significant and dose-dependent reduction in the number of colorectal cancer liver metastases and enhanced the therapeutic effect of anti-PD1 immunotherapy (in vitro and in vivo) [[39007345]]. Fulvestrant is mentioned as a literature-supported cancer drug for colorectal cancer (review) [[41289810]].","Фулвестрант значительно усилил экспрессию ИЛ-6 в клетках C26, что предполагает противовоспалительный эффект (in vitro и in vivo) [[40835002]]. Фулвестрант значительно увеличил активность STS в клетках HCT116 при совместном введении с Э2 (in vitro) [[28326039]]. Фулвестрант показал значительное и дозозависимое снижение числа метастазов колоректального рака в печени и усилил терапевтический эффект иммунотерапии анти-PD1 (in vitro и in vivo) [[39007345]]. Фулвестрант упоминается как лекарственное средство для лечения колоректального рака, подтвержденное литературой (обзор) [[41289810]]."
Exemestane,,
Buserelin,"Buserelin did not induce a significant stimulatory influence on the HI variants of the LoVo and HCT-15 cells, but showed a marked tropic response in cells cultured in E2 and/or gastrin + 1% FCS-supplemented medium (in vitro) [[1835597]].","Бусерелин не вызвал значимого стимулирующего влияния на HI варианты клеток LoVo и HCT-15, но показал выраженный тропный ответ в клетках, культивируемых в среде, обогащенной Э2 и/или гастрином + 1% FCS (in vitro) [[1835597]]."
